recency_days,purchase_frequency,avg_basket_size_gbp,num_categories,return_rate,discount_sensitivity,email_open_rate,tenure_months,clv_gbp,_true_archetype
47.562088298215784,10,60.76,4,0.023,0.403,0.489,17,187.16,1
309.90014069406504,1,20.07,1,0.109,0.531,0.0,4,5.0,3
31.378966850502383,17,31.03,3,0.092,0.242,0.284,7,55.78,1
61.81287097977448,8,54.01,5,0.076,0.149,0.37,35,244.69,1
141.38890617719142,1,40.41,1,0.154,0.294,0.005,2,5.0,3
31.947520413952184,11,59.0,6,0.052,0.041,0.216,14,176.81,1
36.07633133570441,7,112.42,2,0.091,0.103,0.331,19,215.71,1
30.732901054885566,9,24.05,4,0.191,1.0,0.179,7,11.86,2
30.608875368058236,19,7.24,2,0.259,0.824,0.284,11,11.37,2
19.47012468289867,18,24.19,2,0.192,0.874,0.168,7,20.12,2
20.05648623673578,14,16.67,4,0.173,0.624,0.041,16,28.3,2
8.960920923004597,21,34.15,2,0.238,0.546,0.314,10,50.95,2
7.209185381089384,5,37.76,3,0.125,0.113,0.17,27,75.3,1
35.953873615018466,8,89.28,4,0.1,0.388,0.345,13,156.23,1
1.0,10,79.94,3,0.115,0.262,0.264,10,127.57,1
235.67040768487422,1,80.96,1,0.125,0.497,0.0,4,5.0,3
56.24365114780409,23,19.5,3,0.261,0.709,0.116,4,13.82,2
13.321943530285534,8,65.61,5,0.191,0.289,0.303,20,182.61,1
11.342051469130723,10,23.83,3,0.153,0.716,0.194,15,35.23,2
183.42078749382506,1,17.02,1,0.242,0.343,0.051,3,5.0,3
60.20829312288595,7,95.17,3,0.083,0.028,0.37,4,47.39,1
19.606422033061392,14,18.64,3,0.196,0.538,0.245,3,6.19,2
19.22389101646204,14,42.39,3,0.126,0.674,0.22,7,36.87,2
43.42386565416662,13,21.79,3,0.025,0.76,0.309,1,5.0,2
1.0,23,279.78,7,0.098,0.129,0.502,13,1398.96,0
196.11553673179543,1,5.0,1,0.0,0.104,0.0,1,5.0,3
271.70810558475193,2,43.72,1,0.149,0.314,0.037,6,7.71,3
25.575754825619583,22,43.33,4,0.214,0.754,0.248,3,20.46,2
48.716131090106,17,33.14,4,0.243,0.776,0.114,13,52.98,2
210.47014537737743,1,68.79,1,0.142,0.223,0.119,3,5.0,3
